STX-AMBER
YY 12.01         0.000  !
HD-EE-HD    35.0      109.50
H1-EE-HD    35.0      109.50
H1-EE-N     50.0      109.50
HD-EE-N     50.0      109.50
HP-EE-HP    35.0      109.50
HP-EE-N3    50.0      109.50
H1-EE-N3    50.0      109.50
HD-EE-N3    50.0      109.50
C -EE-H1    50.0      109.50
C -EE-HD    50.0      109.50
C -EE-HP    50.0      109.50
C -EE-N     63.0      110.10
C -EE-N3    80.0      111.20
C -N -EE    50.0      121.90
EE-N -H     50.0      118.04
EE-N3-H     50.0      109.50
EE-N -CT    50.0      118.00
EE-N3-CT    50.0      109.50
CT-EE-N3    80.0      111.20
CT-EE-HP    50.0      109.50
EE-CT-CT    40.0      109.50
EE-CT-HC    50.0      109.50
CT-EE-N     80.0      109.70
C -EE-CT    63.0      111.10
CT-EE-H1    50.0      109.50
CT-EE-HD    50.0      109.50
DD-C -OH    80.0      110.00
DD-C -O     80.0      120.40
DD-C -OB    80.0      120.40
DD-C -O2    70.0      117.00
DD-C -N     70.0      116.60
H1-DD-H1    35.0      109.50
HD-DD-HD    35.0      109.50
H1-DD-HD    35.0      109.50
H1-DD-N     50.0      109.50
HD-DD-N     50.0      109.50
HP-DD-HP    35.0      109.50
HP-DD-N3    50.0      109.50
H1-DD-N3    50.0      109.50
HD-DD-N3    50.0      109.50
C -DD-H1    50.0      109.50
C -DD-HD    50.0      109.50
C -DD-HP    50.0      109.50
C -DD-N     63.0      110.10
C -DD-N3    80.0      111.20
C -N -DD    50.0      121.90
DD-N -H     50.0      118.04
DD-N3-H     50.0      109.50
DD-N -CT    50.0      118.00
DD-N3-CT    50.0      109.50
CT-DD-N3    80.0      111.20
CT-DD-HP    50.0      109.50
DD-CT-CT    40.0      109.50
DD-CT-HC    50.0      109.50
CT-DD-N     80.0      109.70
C -DD-CT    63.0      111.10
CT-DD-H1    50.0      109.50
CT-DD-HD    50.0      109.50
C6-DD-HC    50.0      109.50
C6-CT-DD    63.0      111.10
C -CT-DD    63.0      111.10
CS-C -OH    80.0      110.00
CS-C -O     80.0      120.40
CS-C -OB    80.0      120.40
CS-C -O2    70.0      117.00
CS-C -N     70.0      116.60
H1-CS-H1    35.0      109.50
HD-CS-HD    35.0      109.50
H1-CS-HD    35.0      109.50
H1-CS-N     50.0      109.50
HD-CS-N     50.0      109.50
HP-CS-HP    35.0      109.50
HP-CS-N3    50.0      109.50
H1-CS-N3    50.0      109.50
HD-CS-N3    50.0      109.50
C -CS-H1    50.0      109.50
C -CS-HD    50.0      109.50
C -CS-HP    50.0      109.50
C -CS-N     63.0      110.10
C -CS-N3    80.0      111.20
C -N -CS    50.0      121.90
CS-N -H     50.0      118.04
CS-N3-H     50.0      109.50
CS-N -CT    50.0      118.00
CS-N3-CT    50.0      109.50
CT-CS-N3    80.0      111.20
CT-CS-HP    50.0      109.50
CS-CT-CT    40.0      109.50
CS-CT-HC    50.0      109.50
CT-CS-N     80.0      109.70
C -CS-CT    63.0      111.10
CT-CS-H1    50.0      109.50
CT-CS-HD    50.0      109.50
CS-CT-SH    50.0      108.60
CS-CT-S     50.0      114.70
CS-CT-H1    50.0      109.50
CS-CT-HD    50.0      109.50
AA-C -OH    80.0      110.00
AA-C -O     80.0      120.40
AA-C -OB    80.0      120.40
AA-C -O2    70.0      117.00
AA-C -N     70.0      116.60
H1-AA-H1    35.0      109.50
HD-AA-HD    35.0      109.50
H1-AA-HD    35.0      109.50
H1-AA-N     50.0      109.50
HD-AA-N     50.0      109.50
HP-AA-HP    35.0      109.50
HP-AA-N3    50.0      109.50
H1-AA-N3    50.0      109.50
HD-AA-N3    50.0      109.50
C -AA-H1    50.0      109.50
C -AA-HD    50.0      109.50
C -AA-HP    50.0      109.50
C -AA-N     63.0      110.10
C -AA-N3    80.0      111.20
C -N -AA    50.0      121.90
AA-N -H     50.0      118.04
AA-N3-H     50.0      109.50
AA-N -CT    50.0      118.00
AA-N3-CT    50.0      109.50
CT-AA-N3    80.0      111.20
CT-AA-HP    50.0      109.50
AA-CT-CT    40.0      109.50
AA-CT-HC    50.0      109.50
CT-AA-N     80.0      109.70
C -AA-CT    63.0      111.10
CT-AA-H1    50.0      109.50
CT-AA-HD    50.0      109.50
H1-CT-SO    50.0      109.50
HD-CT-SO    50.0      109.50
CT-CT-SO    50.0      109.50
C7-C -OH    80.0      110.00
CT-SO-HO    55.0      108.50
C8-C -O     80.0      120.40
C8-C -OB    80.0      120.40
C8-C -O2    70.0      117.00
C8-C -N     70.0      116.60
H1-C8-H1    35.0      109.50
HD-C8-HD    35.0      109.50
H1-C8-HD    35.0      109.50
H1-C8-N     50.0      109.50
HD-C8-N     50.0      109.50
C -C8-H1    50.0      109.50
C -C8-HD    50.0      109.50
C -C8-N     63.0      110.10
C -C8-N3    80.0      111.20
C -N -C8    50.0      121.90
C8-N -H     50.0      118.04
C8-N3-H     50.0      109.50
C8-N -CT    50.0      118.00
C8-N3-CT    50.0      109.50
C -C -O     80.0      120.00
C -C -OB    80.0      120.00
C -C -OH    80.0      120.00
CA-C -CA    63.0      120.00
CA-C -OH    70.0      120.00
CB-C -NA    70.0      111.30
CB-C -O     80.0      128.80
CB-C -OB    80.0      128.80
CM-C -NA    70.0      114.10
CM-C -O     80.0      125.30
CM-C -OB    80.0      125.30
CT-C -O     80.0      120.40
CT-C -OB    80.0      120.40
CT-C -O2    70.0      117.00
CT-C -N     70.0      116.60
CT-C -N2    70.0      116.60
CT-C -NR    70.0      116.60
CT-C -CT    63.0      117.00
CT-C -OS    80.0      115.00
CT-C -OH    80.0      110.00
N*-C -NA    70.0      115.40
N*-C -NC    70.0      118.60
N*-C -O     80.0      120.90
N*-C -OB    80.0      120.90
NA-C -O     80.0      120.60
NA-C -OB    80.0      120.60
NC-C -O     80.0      122.50
NC-C -OB    80.0      122.50
N -C -O     80.0      122.90
N2-C -O     80.0      122.90
NR-C -O     80.0      122.90
N -C -OB    80.0      122.90
O -C -O     80.0      126.00
O -C -OB    80.0      126.00
OB-C -OB    80.0      126.00
O -C -OH    80.0      120.00
OB-C -OH    80.0      120.00
O -C -OS    80.0      125.00
OB-C -OS    80.0      125.00
O2-C -O2    80.0      126.00
H4-C -N     50.0      120.00
H4-C -C     50.0      120.00
H4-C -CM    50.0      115.00
H4-C -CT    50.0      115.00
H4-C -O     50.0      120.00
H4-C -OB    50.0      120.00
H4-C -OH    50.0      120.00
H5-C -N     50.0      120.00
H5-C -O     50.0      119.00
H5-C -OB    50.0      119.00
H5-C -OH    50.0      107.00
H5-C -OS    50.0      107.00
C -CA-CA    63.0      120.00
C -CA-HA    50.0      120.00
CA-CA-CA    63.0      120.00
CA-CA-CB    63.0      120.00
CA-CA-CT    70.0      120.00
CA-CA-HA    50.0      120.00
CA-CA-H4    50.0      120.00
CA-CA-OH    70.0      120.00
CA-CA-CN    63.0      120.00
CB-CA-HA    50.0      120.00
CB-CA-H4    50.0      120.00
CB-CA-N2    70.0      123.50
CB-CA-NR    70.0      123.50
CB-CA-NC    70.0      117.30
CM-CA-N2    70.0      120.10
CM-CA-NR    70.0      120.10
CM-CA-NC    70.0      121.50
CN-CA-HA    50.0      120.00
NA-CA-NC    70.0      123.30
N2-CA-NA    70.0      116.00
NR-CA-NA    70.0      116.00
N2-CA-NC    70.0      119.30
NR-CA-NC    70.0      119.30
N2-CA-N2    70.0      120.00
NR-CA-NR    70.0      120.00
F -CA-CA    70.0      121.00
Cl-CA-CA    70.0      118.80
Br-CA-CA    70.0      118.80
I -CA-CA    70.0      118.80
C -CB-CB    63.0      119.20
C -CB-NB    70.0      130.00
CA-CB-CB    63.0      117.30
CA-CB-NB    70.0      132.40
CB-CB-N*    70.0      106.20
CB-CB-NB    70.0      110.40
CB-CB-NC    70.0      127.70
C*-CB-CA    63.0      134.90
C*-CB-CN    63.0      108.80
CA-CB-CN    63.0      116.20
N*-CB-NC    70.0      126.20
CD-CD-CM    63.0      120.00
CD-CD-CT    70.0      120.00
CM-CD-CT    70.0      120.00
HA-CD-HA    35.0      119.00
HA-CD-CD    50.0      120.00
HA-CD-CM    50.0      120.00
H5-CK-N*    50.0      123.05
H5-CK-NB    50.0      123.05
N*-CK-NB    70.0      113.90
C -CM-CM    63.0      120.70
C -CM-CT    70.0      119.70
C -CM-HA    50.0      119.70
C -CM-H4    50.0      119.70
CA-CM-CM    63.0      117.00
CA-CM-HA    50.0      123.30
CA-CM-H4    50.0      123.30
CM-CM-CT    70.0      119.70
CM-CM-HA    50.0      119.70
CM-CM-H4    50.0      119.70
CM-CM-N*    70.0      121.20
CM-CM-OS    80.0      125.00
H4-CM-N*    50.0      119.10
H4-CM-OS    50.0      113.00
HA-CM-HA    35.0      120.00
HA-CM-CD    50.0      120.00
HA-CM-CT    50.0      120.00
NC-CQ-NC    70.0      129.10
H5-CQ-NC    50.0      115.45
H1-CT-H1    35.0      109.50
HD-CT-HD    35.0      109.50
H1-CT-HD    35.0      109.50
H1-CT-N*    50.0      109.50
HD-CT-N*    50.0      109.50
H1-CT-OH    50.0      109.50
HD-CT-OH    50.0      109.50
H1-CT-OS    50.0      109.50
HD-CT-OS    50.0      109.50
H1-CT-CM    50.0      109.50
HD-CT-CM    50.0      109.50
H1-CT-CY    50.0      110.00
HD-CT-CY    50.0      110.00
H1-CT-CZ    50.0      110.00
HD-CT-CZ    50.0      110.00
H1-CT-N     50.0      109.50
HD-CT-N     50.0      109.50
H1-CT-S     50.0      109.50
HD-CT-S     50.0      109.50
H1-CT-SH    50.0      109.50
HD-CT-SH    50.0      109.50
H1-CT-N2    50.0      109.50
H1-CT-NR    50.0      109.50
HD-CT-N2    50.0      109.50
HD-CT-NR    50.0      109.50
H1-CT-NT    50.0      109.50
HD-CT-NT    50.0      109.50
H2-CT-H2    35.0      109.50
H2-CT-N*    50.0      109.50
H2-CT-OS    50.0      109.50
HP-CT-HP    35.0      109.50
HP-CT-N3    50.0      109.50
HC-CT-HC    35.0      109.50
HC-CT-CM    50.0      109.50
HC-CT-CD    50.0      109.50
HC-CT-CZ    50.0      110.00
C -CT-H1    50.0      109.50
C -CT-HD    50.0      109.50
C -CT-HP    50.0      109.50
C -CT-HC    50.0      109.50
C -CT-N     63.0      110.10
C -CT-N3    80.0      111.20
C -CT-CT    63.0      111.10
C -CT-OS    60.0      109.50
CA-CT-HC    50.0      109.50
CC-CT-CT    63.0      113.10
CC-CT-HC    50.0      109.50
CM-CT-CT    63.0      111.00
CM-CT-OS    50.0      109.50
CT-CT-CT    40.0      109.50
CT-CT-HC    50.0      109.50
CT-CT-H1    50.0      109.50
CT-CT-HD    50.0      109.50
CT-CT-H2    50.0      109.50
CT-CT-HP    50.0      109.50
CT-CT-N*    50.0      109.50
CT-CT-OH    50.0      109.50
CT-CT-OS    50.0      109.50
CT-CT-S     50.0      114.70
CT-CT-SH    50.0      108.60
CT-CT-CA    63.0      114.00
CT-CT-N2    80.0      111.20
CT-CT-NR    80.0      111.20
CT-CT-N     80.0      109.70
CT-CT-N3    80.0      111.20
CT-CT-NT    80.0      111.20
CT-CT-CY    63.0      110.00
CT-CT-CZ    63.0      110.00
C*-CT-CT    63.0      115.60
C*-CT-HC    50.0      109.50
OS-CT-OS   160.0      101.00
OS-CT-CY    50.0      110.00
OS-CT-CZ    50.0      110.00
OS-CT-N*    50.0      109.50
F -CT-F     77.0      109.10
F -CT-H1    50.0      109.50
F -CT-HD    50.0      109.50
F -CT-CT    50.0      109.00
F -CT-H2    50.0      109.50
Cl-CT-CT    50.0      108.50
Cl-CT-H1    50.0      108.50
Cl-CT-HD    50.0      108.50
Br-CT-CT    50.0      108.00
Br-CT-H1    50.0      106.50
Br-CT-HD    50.0      106.50
I -CT-CT    50.0      106.00
CT-CC-NA    70.0      120.00
CT-CC-CV    70.0      120.00
CT-CC-NB    70.0      120.00
CV-CC-NA    70.0      120.00
CW-CC-NA    70.0      120.00
CW-CC-NB    70.0      120.00
CT-CC-CW    70.0      120.00
H5-CR-NA    50.0      120.00
H5-CR-NB    50.0      120.00
NA-CR-NA    70.0      120.00
NA-CR-NB    70.0      120.00
CC-CV-H4    50.0      120.00
CC-CV-NB    70.0      120.00
H4-CV-NB    50.0      120.00
CC-CW-H4    50.0      120.00
CC-CW-NA    70.0      120.00
C*-CW-H4    50.0      120.00
C*-CW-NA    70.0      108.70
H4-CW-NA    50.0      120.00
CB-C*-CT    70.0      128.60
CB-C*-CW    63.0      106.40
CT-C*-CW    70.0      125.00
CA-CN-CB    63.0      122.70
CA-CN-NA    70.0      132.80
CB-CN-NA    70.0      104.40
CT-CY-NY    80.0      180.00
CT-CZ-CZ    80.0      180.00
CZ-CZ-HZ    50.0      180.00
C -N -CT    50.0      121.90
C -N -H     50.0      120.00
C -N2-HN    50.0      120.00
C -NA-HN    50.0      120.00
C -NR-H     50.0      120.00
C -N -HN    50.0      120.00
CT-N -H     50.0      118.04
CT-N -CT    50.0      118.00
H -N -H     35.0      120.00
HN-N2-HN    35.0      120.00
C -N*-CM    70.0      121.60
C -N*-CT    70.0      117.60
C -N*-H     50.0      119.20
CB-N*-CK    70.0      105.40
CB-N*-CT    70.0      125.80
CB-N*-H     50.0      125.80
CK-N*-CT    70.0      128.80
CK-N*-H     50.0      128.80
CM-N*-CT    70.0      121.20
CM-N*-H     50.0      121.20
CA-N2-H     50.0      120.00
CA-NR-H     50.0      120.00
CA-N2-CT    50.0      123.20
CA-NR-CT    50.0      123.20
CT-N2-H     50.0      118.40
CT-NR-H     50.0      118.40
H -N2-H     35.0      120.00
H -NR-H     35.0      120.00
CT-N3-H     50.0      109.50
CT-N3-CT    50.0      109.50
H -N3-H     35.0      109.50
CT-NT-H     50.0      109.50
CT-NT-CT    50.0      109.50
H -NT-H     35.0      109.50
C -NA-C     70.0      126.40
C -NA-CA    70.0      125.20
C -NA-H     50.0      116.80
CA-NA-H     50.0      118.00
CA-NA-HN    50.0      118.00
CC-NA-CR    70.0      120.00
CC-NA-H     50.0      120.00
CC-NA-HN    50.0      120.00
CR-NA-CW    70.0      120.00
CR-NA-H     50.0      120.00
CR-NA-HN    50.0      120.00
CW-NA-H     50.0      120.00
CW-NA-HN    50.0      120.00
CN-NA-CW    70.0      111.60
CN-NA-H     50.0      123.10
CN-NA-HN    50.0      123.10
CB-NB-CK    70.0      103.80
CC-NB-CR    70.0      117.00
CR-NB-CV    70.0      117.00
C -NC-CA    70.0      120.50
CA-NC-CB    70.0      112.20
CA-NC-CQ    70.0      118.60
CB-NC-CQ    70.0      111.00
C -OH-HO    50.0      113.00
CA-OH-HO    50.0      113.00
CT-OH-HO    55.0      108.50
HO-OH-P     45.0      108.50
C -OS-CT    60.0      117.00
CM-OS-CT    60.0      117.00
CT-OS-CT    60.0      109.50
CT-OS-P    100.0      120.50
P -OS-P    100.0      120.50
O2-P -OH    45.0      108.23
O2-P -O2   140.0      119.90
O2-P -OS   100.0      108.23
OH-P -OS    45.0      102.60
OS-P -OS    45.0      102.60
CT-S -CT    62.0       98.90
CT-S -S     68.0      103.70
CT-SH-HS    43.0       96.00
HS-SH-HS    35.0       92.07
CB-NB-LP   150.0      126.00
CC-NB-LP   150.0      126.00
CK-NB-LP   150.0      126.00
CR-NB-LP   150.0      126.00
CV-NB-LP   150.0      126.00
C -NC-LP   150.0      120.00
CA-NC-LP   150.0      120.00
CB-NC-LP   150.0      120.00
CQ-NC-LP   150.0      120.00
CT-N3-LP   150.0      109.50
H -N3-LP   150.0      109.50
CT-NT-LP   150.0      109.50
H -NT-LP   150.0      109.50
C -O -LP   150.0      120.00
LP-O -LP   150.0      120.00
C -OH-LP   150.0      120.00
CT-OH-LP   150.0      109.50
HO-OH-LP   150.0      109.50
LP-OH-LP   150.0      109.50
C -OS-LP   150.0      109.50
CM-OS-LP   150.0      109.50
CT-OS-LP   150.0      109.50
LP-OS-LP   150.0      109.50
CT-S -LP   150.0       90.00
CT-SH-LP   150.0       90.00
P -OS-LP   150.0      109.50
LP-S -LP   150.0      180.00
LP-SH-LP   150.0      180.00
HS-SH-LP   150.0       90.00
C7-C -O     80.0      120.40
C7-C -OB    80.0      120.40
C7-C -O2    70.0      117.00
C7-C -N     70.0      116.60
H1-C7-H1    35.0      109.50
HD-C7-HD    35.0      109.50
H1-C7-HD    35.0      109.50
H1-C7-N     50.0      109.50
HD-C7-N     50.0      109.50
HP-C7-HP    35.0      109.50
HP-C7-N3    50.0      109.50
C -C7-H1    50.0      109.50
C -C7-HD    50.0      109.50
C -C7-HP    50.0      109.50
C -C7-N     63.0      110.10
C -C7-N3    80.0      111.20
C -N -C7    50.0      121.90
C7-N -H     50.0      118.04
C7-N3-H     50.0      109.50
C7-N -CT    50.0      118.00
C7-N3-CT    50.0      109.50
CT-C7-N3    80.0      111.20
CT-C7-HP    50.0      109.50
C7-CT-CT    40.0      109.50
C7-CT-HC    50.0      109.50
CT-C7-N     80.0      109.70
C -C7-CT    63.0      111.10
CT-C7-H1    50.0      109.50
CT-C7-HD    50.0      109.50
CT-C5-O     80.0      120.40
CT-C6-O2    70.0      117.00
CT-CC-O2    70.0      117.00
CT-C5-N2    70.0      116.60
N2-C5-O     80.0      122.90
O2-C6-O2    80.0      126.00
O2-CC-O2    80.0      126.00
HC-C3-HC    35.0      109.50
C5-CT-HC    50.0      109.50
C6-CT-HC    50.0      109.50
C5-CT-CT    63.0      111.10
C6-CT-CT    63.0      111.10
CT-C4-CT    40.0      109.50
CT-CT-C4    40.0      109.50
C4-CT-HC    50.0      109.50
CT-C4-HC    50.0      109.50
CT-CT-C3    40.0      109.50
CT-C3-HC    50.0      109.50
C3-CT-HC    50.0      109.50
C5-N2-HN    50.0      120.00
O2-IM-O2    80.0      109.50
YY-C -ND    70.0      116.60
H1-YY-ND    50.0      109.50
HD-YY-ND    50.0      109.50
C -YY-ND    63.0      110.10
C -ND-YY    50.0      121.90
YY-ND-H     50.0      118.04
YY-ND-CT    50.0      118.00
CT-YY-ND    80.0      109.70
WW-C -ND    70.0      116.60
H1-WW-ND    50.0      109.50
HD-WW-ND    50.0      109.50
C -WW-ND    63.0      110.10
C -ND-WW    50.0      121.90
WW-ND-H     50.0      118.04
WW-ND-CT    50.0      118.00
CT-WW-ND    80.0      109.70
VV-C -ND    70.0      116.60
H1-VV-ND    50.0      109.50
HD-VV-ND    50.0      109.50
C -VV-ND    63.0      110.10
C -ND-VV    50.0      121.90
VV-ND-H     50.0      118.04
VV-ND-CT    50.0      118.00
CT-VV-ND    80.0      109.70
TT-C -ND    70.0      116.60
H1-TT-ND    50.0      109.50
HD-TT-ND    50.0      109.50
C -TT-ND    63.0      110.10
C -ND-TT    50.0      121.90
TT-ND-H     50.0      118.04
TT-ND-CT    50.0      118.00
CT-TT-ND    80.0      109.70
SS-C -ND    70.0      116.60
H1-SS-ND    50.0      109.50
HD-SS-ND    50.0      109.50
C -SS-ND    63.0      110.10
C -ND-SS    50.0      121.90
SS-ND-H     50.0      118.04
SS-ND-CT    50.0      118.00
CT-SS-ND    80.0      109.70
RR-C -ND    70.0      116.60
H1-RR-ND    50.0      109.50
HD-RR-ND    50.0      109.50
C -RR-ND    63.0      110.10
C -ND-RR    50.0      121.90
RR-ND-H     50.0      118.04
RR-ND-CT    50.0      118.00
CT-RR-ND    80.0      109.70
QQ-C -ND    70.0      116.60
H1-QQ-ND    50.0      109.50
HD-QQ-ND    50.0      109.50
C -QQ-ND    63.0      110.10
C -ND-QQ    50.0      121.90
QQ-ND-H     50.0      118.04
QQ-ND-CT    50.0      118.00
CT-QQ-ND    80.0      109.70
PP-C -ND    70.0      116.60
H1-PP-ND    50.0      109.50
HD-PP-ND    50.0      109.50
C -PP-ND    63.0      110.10
C -ND-PP    50.0      121.90
PP-ND-H     50.0      118.04
PP-ND-CT    50.0      118.00
CT-PP-ND    80.0      109.70
NN-C -ND    70.0      116.60
H1-NN-ND    50.0      109.50
HD-NN-ND    50.0      109.50
C -NN-ND    63.0      110.10
C -ND-NN    50.0      121.90
NN-ND-H     50.0      118.04
NN-ND-CT    50.0      118.00
CT-NN-ND    80.0      109.70
MM-C -ND    70.0      116.60
H1-MM-ND    50.0      109.50
HD-MM-ND    50.0      109.50
C -MM-ND    63.0      110.10
C -ND-MM    50.0      121.90
MM-ND-H     50.0      118.04
MM-ND-CT    50.0      118.00
CT-MM-ND    80.0      109.70
LL-C -ND    70.0      116.60
H1-LL-ND    50.0      109.50
HD-LL-ND    50.0      109.50
C -LL-ND    63.0      110.10
C -ND-LL    50.0      121.90
LL-ND-H     50.0      118.04
LL-ND-CT    50.0      118.00
CT-LL-ND    80.0      109.70
KK-C -ND    70.0      116.60
H1-KK-ND    50.0      109.50
HD-KK-ND    50.0      109.50
C -KK-ND    63.0      110.10
C -ND-KK    50.0      121.90
KK-ND-H     50.0      118.04
KK-ND-CT    50.0      118.00
CT-KK-ND    80.0      109.70
II-C -ND    70.0      116.60
H1-II-ND    50.0      109.50
HD-II-ND    50.0      109.50
C -II-ND    63.0      110.10
C -ND-II    50.0      121.90
II-ND-H     50.0      118.04
II-ND-CT    50.0      118.00
CT-II-ND    80.0      109.70
HE-C -ND    70.0      116.60
H1-HE-ND    50.0      109.50
HD-HE-ND    50.0      109.50
C -HE-ND    63.0      110.10
C -ND-HE    50.0      121.90
HE-ND-H     50.0      118.04
HE-ND-CT    50.0      118.00
CT-HE-ND    80.0      109.70
GG-C -ND    70.0      116.60
H1-GG-ND    50.0      109.50
HD-GG-ND    50.0      109.50
C -GG-ND    63.0      110.10
C -ND-GG    50.0      121.90
GG-ND-H     50.0      118.04
GG-ND-CT    50.0      118.00
CT-GG-ND    80.0      109.70
FF-C -ND    70.0      116.60
H1-FF-ND    50.0      109.50
HD-FF-ND    50.0      109.50
C -FF-ND    63.0      110.10
C -ND-FF    50.0      121.90
FF-ND-H     50.0      118.04
FF-ND-CT    50.0      118.00
CT-FF-ND    80.0      109.70
EE-C -ND    70.0      116.60
H1-EE-ND    50.0      109.50
HD-EE-ND    50.0      109.50
C -EE-ND    63.0      110.10
C -ND-EE    50.0      121.90
EE-ND-H     50.0      118.04
EE-ND-CT    50.0      118.00
CT-EE-ND    80.0      109.70
DD-C -ND    70.0      116.60
H1-DD-ND    50.0      109.50
HD-DD-ND    50.0      109.50
C -DD-ND    63.0      110.10
C -ND-DD    50.0      121.90
DD-ND-H     50.0      118.04
DD-ND-CT    50.0      118.00
CT-DD-ND    80.0      109.70
CS-C -ND    70.0      116.60
H1-CS-ND    50.0      109.50
HD-CS-ND    50.0      109.50
C -CS-ND    63.0      110.10
C -ND-CS    50.0      121.90
CS-ND-H     50.0      118.04
CS-ND-CT    50.0      118.00
CT-CS-ND    80.0      109.70
AA-C -ND    70.0      116.60
H1-AA-ND    50.0      109.50
HD-AA-ND    50.0      109.50
C -AA-ND    63.0      110.10
C -ND-AA    50.0      121.90
AA-ND-H     50.0      118.04
AA-ND-CT    50.0      118.00
CT-AA-ND    80.0      109.70
C8-C -ND    70.0      116.60
H1-C8-ND    50.0      109.50
HD-C8-ND    50.0      109.50
C -C8-ND    63.0      110.10
C -ND-C8    50.0      121.90
C8-ND-H     50.0      118.04
C8-ND-CT    50.0      118.00
CT-C -ND    70.0      116.60
ND-C -O     80.0      122.90
ND-C -OB    80.0      122.90
H4-C -ND    50.0      120.00
H5-C -ND    50.0      120.00
H1-CT-ND    50.0      109.50
HD-CT-ND    50.0      109.50
